aapl	320193
msft	789019
googl	1652044
amzn	1018724
tsla	1318605
brk-b	1067983
unh	731766
meta	1326801
jnj	200406
v	1403161
tsm	1046179
xom	34088
spy	884394
wmt	104169
nvda	1045810
jpm	19617
pg	80424
lvmuy	824046
ma	1141391
cvx	93410
hd	354950
lly	59478
bac	70858
ko	21344
pfe	78003
nvo	353278
abbv	1551152
baba	1577552
pep	77476
cost	909832
tmo	97745
mrk	310158
avgo	1730168
dhr	313616
dis	1744489
asml	937966
orcl	1341439
tm	1094517
shel	1306965
mcd	63908
abt	1800
csco	858877
bhp	811809
azn	901832
adbe	796343
acn	1467373
tmus	1283699
nvs	1114448
vz	732712
nee	753308
nke	320187
ups	1090727
wfc	72971
crm	1108524
cmcsa	1166691
txn	97476
ms	895421
pm	1413329
bmy	14272
qcom	804328
unp	100885
lin	1707925
cop	1163165
schw	316709
amd	2488
ry	1000275
cvs	64803
amgn	318154
tte	879764
rtx	101829
hon	773840
intc	50863
low	60667
intu	896878
hsbc	1089113
spgi	64040
amt	1053507
td	947263
t	732717
qqq	1067839
bx	1393818
hdb	1144967
mdt	1613103
axp	4962
elv	1156039
ul	217410
gs	886982
ibm	51143
eqnr	1140625
de	315189
lmt	936468
pypl	1633917
blk	1364742
sbux	829224
rtntf	887028
nflx	1065280
bud	1668717
sny	1121404
adp	8670
deo	835403
sap	1000184
cat	18230
cslly	1274152
[national-id]	831001
pld	1045609
sony	313838
now	1373715
ba	12927
jd	1549802
bti	1303523
rio	863064
el	1001250
ci	1739940
pdd	1737806
syk	310764
pbr	1119639
duk	1326160
so	92122
enb	895728
mdlz	1103982
amat	6951
cni	16868
mmc	62709
mo	764180
gild	882095
cb	896159
ge	40545
tgt	27419
infy	1067491
adi	6281
isrg	1035267
regn	872589
abnb	1559720
bkng	1075531
ibn	1103838
bam	1001085
tjx	109198
zts	1555280
noc	1133421
eadsy	1378580
cci	1051470
bdx	10795
pgr	80661
vrtx	875320
fmx	1061736
glncy	1524684
cp	16875
cme	1156375
eog	821189
wm	823768
usb	36104
pbcry	1463157
csx	277948
d	715957
mmm	66740
fisv	798354
pnc	713676
bns	9631
idexy	1438656
bmo	927971
team	1650372
gsk	1131399
cl	21665
chtr	1091667
tfc	92230
vale	917851
mufg	67088
itw	49826
cnq	1017413
gd	40533
mu	723125
hca	860730
uber	1543151
cta-pa	30554
sftby	1065521
shw	89800
f	37996
lrcx	707549
aon	315293
bsx	885725
atvi	718877
oxy	797468
hum	49071
dmlry	1067318
ew	1099800
gm	1467858
eqix	1101239
snow	1640147
psa	1393311
nsc	702165
epd	1061219
etn	1551182
ubs	1610520
ice	1571949
kkr	1404912
pxd	1038357
apd	2969
ntes	1110646
panw	1327567
slb	87347
dg	29534
mrna	1682852
fis	1136893
amov	1129137
mco	1059556
kdp	1418135
sre	1032208
rbgly	1420798
tri	1075124
fdx	1048911
abb	1091587
met	1099219
aep	4904
cnc	1071739
mar	1048286
mck	927653
snps	883241
adm	7084
ntr	1725964
atlky	748954
relx	929869
klac	319201
emr	32604
vmw	1124610
mpc	1510295
enlay	1096200
trp	1232384
ecl	31462
abev	1565025
meli	1099590
mnst	865752
cmg	1058090
prndy	899108
cdns	813672
itub	1132597
bidu	1329099
stz	16918
rsg	1060391
hsy	47111
adsk	769397
fcx	831259
